云南	云南山歌 贵州小妹云南郎 云南山歌民间小调2.16304045472云南山歌 叫你莫嫖你要嫖 云南山歌民间小调2.16304045472云南山歌 唱完山歌各走各 云南山歌民间小调1.85403467547云南山歌 我请你吃莲子梗 云南山歌民间小调1.85403467547云南山歌 花逢甘露 红又鲜 云南山歌民间小调1.62228034104云南山歌 花见蜜蜂笑着开 云南山歌民间小调1.62228034104云南山歌 高大户妹不爱 云南山歌民间小调1.62228034104云南山歌 睡在梦中想小郎 云南山歌民间小调1.62228034104云南山歌 千不该来万不该 云南山歌民间小调1.62228034104云南山歌 再来几个养得活 云南山歌民间小调1.62228034104云南山歌 从来我把爹娘躲 云南山歌民间小调1.62228034104云南山歌 原来是个花心客 云南山歌民间小调1.62228034104云南山歌 男人是支杀人箭 云南山歌民间小调1.62228034104云南山歌 生生死死不分开 云南山歌民间小调1.62228034104云南山歌 DJ睡在家中着马啄 云南山歌民间小调1.62228034104云南山歌 天天都把猪头宰 云南山歌民间小调1.62228034104云南山歌 好个月亮少半边 云南山歌民间小调1.62228034104云南山歌 《还嫌婆娘脸嘴长》 云南山歌民间小调1.62228034104云南山歌 挨哥哄到四十八 云南山歌民间小调1.62228034104云南山歌 妹不嫁我我不怕 云南山歌民间小调1.62228034104云南山歌 姐丢兄弟舍不得 云南山歌民间小调1.62228034104云南山歌 是你花心的结果 云南山歌民间小调1.62228034104云南山歌 为你这个小冤家 云南山歌民间小调1.62228034104云南山歌 DJ死了也要合建墓（特好听） 云南山歌民间小1.62228034104云南山歌 我们来把感情找 云南山歌民间小调1.62228034104云南山歌 dj偷着摸着定终身 云南山歌民间小调1.62228034104云南山歌 _过了一春又一春 云南山歌民间小调1.62228034104云南山歌 一代新人换旧人 云南山歌民间小调1.62228034104云南山歌 你要送来相思药 云南山歌民间小调1.62228034104云南山歌 光阴似箭吹人老 云南山歌民间小调1.62228034104云南山歌 白给爹娘 把心操 云南山歌民间小调1.44202696981云南山歌 锁住太阳不会落 云南山歌民间小调1.44202696981云南山歌 自古美女爱英雄 云南山歌民间小调1.44202696981云南山歌 眼泪浇花十八棵 云南山歌民间小调1.44202696981云南山歌 免得姐妹结冤家 云南山歌民间小调1.44202696981云南山歌 DJ 唱出山歌水平差 云南山歌民间小调1.44202696981云南山歌 《世上苦头全出完》 云南山歌民间小调1.44202696981云南山歌 千年家规脑后丢 云南山歌民间小调1.44202696981云南山歌 千里相逢遇知音 云南山歌民间小调1.44202696981云南山歌 半路遇着有情人 云南山歌民间小调1.44202696981云南山歌 《隔河望见大麦黄》 云南山歌民间小调1.44202696981云南山歌 原来帅哥怕老婆 云南山歌民间小调1.44202696981云南山歌 可惜槐花白白开 云南山歌民间小调1.44202696981云南山歌 天上星星我要摘 云南山歌民间小调1.44202696981云南山歌 头顶丝巾拜堂来 云南山歌民间小调1.44202696981云南山歌 晚上丢哥在花山 云南山歌民间小调1.44202696981云南山歌 好比包谷正装桨 云南山歌民间小调1.44202696981云南山歌 《永世千年开不败》 云南山歌民间小调1.44202696981云南山歌 寨中难找妹心肠 云南山歌民间小调1.44202696981云南山歌 妹家花园不上锁 云南山歌民间小调1.44202696981云南山歌 婚姻没动你莫忙 云南山歌民间小调1.44202696981云南山歌 《郎想妹来妹想郎》 云南山歌民间小调1.44202696981云南山歌 愿意跟哥 到白头 云南山歌民间小调1.44202696981云南山歌 《莫误小妹好青春》 云南山歌民间小调1.44202696981云南山歌 dj 我俩将就过一生 云南山歌民间小调1.44202696981云南山歌 dj一代新人换旧人 云南山歌民间小调1.44202696981云南山歌 小妹想哥泪花流 云南山歌民间小调1.44202696981云南山歌 小哥有心定信天 云南山歌民间小调1.44202696981云南山歌 《火烧芭蕉心不死》 云南山歌民间小调1.44202696981云南山歌 《爱情路上不认输》 云南山歌民间小调1.44202696981云南山歌 从今莫要去赌博 云南山歌民间小调1.44202696981云南山歌 dj日解相思夜解愁 云南山歌民间小调1.29782427283云南山歌 dj莫学露水一时干 云南山歌民间小调1.29782427283云南山歌 DJ 我们两个样样高 云南山歌民间小调1.29782427283云南山歌 DJ小妹找郎来成双 云南山歌民间小调1.29782427283云南山歌 DJ山沟沟头出凤凰 云南山歌民间小调1.29782427283云南山歌 dj如有反悔进火坑 云南山歌民间小调1.29782427283云南山歌 dj黄河流水水不清 云南山歌民间小调1.29782427283云南山歌 DJ有心采花又无桥（特好听） 云南山歌民间小1.29782427283
云端	周华健《在云端》4.87877146279
五个	郑希怡《五个世纪》2.32470020625
五仁	神曲《月饼歌》出世 为五仁代言2.39095350058
五声	笛子基础教程 五声音阶快速练习1.7614121903笛子基础教程 五声音阶练习要点1.7614121903
五大	艺术学院 五大怪 出品环球世界版《爸爸去哪儿》0.912941493761
五月	游鸿明  五月的雪3.76796344756
五月天	五月天《超人》5.8517265373五月天《纯真》5.8517265373五月天《雌雄同体》5.8517265373五月天《错错错》5.8517265373五月天《憨人》5.8517265373五月天《黑白讲》5.8517265373五月天《回来吧》5.8517265373五月天《生活》5.8517265373五月天《九号球》5.8517265373五月天《倔强》5.8517265373时光机 - 五月天5.8517265373五月天《轧车》5.8517265373五月天《温柔》5.8517265373五月天《透露》5.8517265373五月天《雨眠》5.8517265373五月天《拥抱》5.8517265373五月天《Happy Birthday》3.90115102487五月天《I Love You无望》3.90115102487五月天《爱情万岁》3.90115102487五月天 - 洋葱[超清版]3.90115102487五月天《借问众神明》3.90115102487五月天《我们(时时刻刻)》3.90115102487五月天《罗密欧与茱丽叶》3.90115102487五月天《圣诞夜惊魂》3.90115102487五月天《永远的永远》3.90115102487步步 官方歌词版 - 五月天2.92586326865五月天《生命有一种绝对》2.925863268651五月天高雄末日狂欢演唱会 - 洋葱1.95057551243五月天-有些事现在不做一辈子都不会做了MV1.95057551243五月天跨年熱唱! 新歌'步步'陪歌迷迎接20141.67192186782014东方卫视跨年晚会 五月天 歌曲串烧1.46293163433
五百年	向天再借五百年4.77198441264潘倩倩 向天再借五百年 经典2.38599220632
五集	豫剧《四上河南》大型历史剧苐五集张鈺东、洪先礼1.88679006734
井柏然	井柏然《你飞到城市另一边》（电影《等风來》插曲1.70782392899你飞到城市另一边 电影 等风来 插曲 - 井柏然1.70782392899
亚东	亚东-康巴汉子5.50515294705张亚东《在路上》现场版3.6701019647
亚伦	【mv】亚伦帝尼RNB《烟雨凤凰》2.08573054848【MV首播】亚伦帝尼Yarrondeny-烟雨凤凰MV(完整HD版)1.25143832909
亚洲	霍尊 《离人》声动亚洲（亚洲赛区）2.36812475474
亚浩人	东莞微电影东莞个人MV亚浩人像《做自己》1.70782392899
亚细亚	罗大佑《亚细亚的孤儿》现场版2.44338581673
交谊舞	【交谊舞-牛仔舞-真善美】4.63355921733
享受	邵兵《享受孤独》2.13876966956
京华	《京华烟云》主题曲—3.14492317777
亮相	开场曲《心的方向》 女汉纸萌少年齐亮相1.53721391071
亲吻	于文华《亲吻你再久依然恋着你》2.30233244244
亲子	小臭臭在亲子声乐教室演唱《父亲》1.7105152487
亲导	周杰伦亲导陶晶莹唱跳舞曲mv2.39095350058优酷首发!周杰伦亲导陶晶莹《嗯嘛》MV1.99246125048
亲手	钟舒漫《亲手拥抱》2.64655743745
亲爱	范玮琪《最亲爱的你》新歌4.12409423585张可欣《亲爱的》4.12409423585刘德华《亲爱的小孩》2.74939615724李圣杰《亲爱妹妹的眼睛》2.06204711793亲爱的 官方完整版 - 刘忻2.06204711793亲爱的别哭 马力 高清2.06204711793汤潮 我最亲爱亲爱的老婆 经典流行音乐 MV MTV 高清视1.83293077149
人世间	佛教歌曲 李文发《梦幻人世间》1.90879376506
人之初	刘若英《人之初》5.6308101612
人人	Twins《人人弹起》2.36795131123
人住	苏慧伦《我一个人住》3.98492250097
人儿	高山-喝酒的人儿笑开颜2.27009902159
人唱	陈楚生《一个人唱情歌》2.98869187572
人在旅途	云菲菲-人在旅途KTV4.40251015713
人工智能	陈奕迅《人工智能》现场版3.15267546516
人气	人气天团A Pink U You2.48340240994人气女星何韵诗 眼泪教我的事1.86255180746
人生	梁静茹《美丽人生》2.28265220091陈明章《浪子人生》2.28265220091许景淳《玫瑰人生》2.28265220091于文华《孝义人生》2.28265220091迟志强 - 人生就像一盘棋2.28265220091浪花节だよ人生は——邓丽君2.28265220091战士の命运-过港人生1.71198915069佛教歌曲 人生是过客1.71198915069《人生若只如初见，多美》----大学爱情1.71198915069
人生路	乖乖小猪《漫步人生路》3.30188261785经典老歌  邓丽君-漫步人生路2.64150609428
人走茶凉	楼宏章 人走茶凉 经典流行音乐 MV MTV 高清视频1.60025817041
人过	马郁 其实一个人过也很好 经典流行音乐 MV MTV 高清视1.32830750032
人错	金池 《对的人错的时候》-2014浙江卫视新年元旦晚会1.49434593786
人间	程琳 阿鲁阿卓 《人间》2.47150562101佛教歌曲 人间有爱2.47150562101佛教歌曲 王荷芳《笑看人间》1.85362921576
人鱼	EXO-M - 人鱼的眼泪 现场版2.57243993483
什么	尚雯婕《什么什么》2.3779348706黄晓明《什么都可以》1.1889674353JW《男人信什么》1.1889674353李慧珍《你叫什么名字》1.1889674353
什麼	169 范逸臣 - 什麼風把你吹來的3.98492250097
今夜	蔡秋凤《今夜放心醉》2.47201413878
今时	MV：刘德华 《今时今日>2.98869187572
今朝	张曼-今朝多美好3.23199501086
今生今世	张杰《今生今世》现场版3.44844319683张杰 - 今生今世 搜喵现场MV2.58633239763
今生缘	川子《今生缘》5.97738375145
从今	云南山歌 从今莫要去赌博 云南山歌民间小调1.10129928949
从前	梁静茹《给从前的爱》3.45337233837
从头再来	从头再来 (全能星战 13 11 15 Live)1.75589139136
从心	杨培安《梦想从心开始》2.98869187572杨培安-梦想从心开始 高清MV1.99246125048
从此	你让世界从此不同2.03790354979
仓木麻衣	日韩美女仓木麻衣 TRY AGAIN2.98869187572艾薇儿 泰勒斯威夫特 仓木麻衣(演唱会)2.39095350058
他方	钟欣潼《生活在他方》3.35017668343
付娜	古筝独奏  梦江南 付娜2.98869187572
付费	支付宝打车了市民打的可网上付费1.8916052791
付辛博	尚雯婕、付辛博《不能承受的爱》2.98869187572
仙侠	华语最新流行mv武艺 - 仙侠传·雪字(QQ仙侠传主题曲)2.39095350058
仙儿	《封神英雄榜》 胡仙儿雨水投毒害人 高清片段1.49434593786
仙境	古典吉他独奏-安妮的仙境1.90373020346
仙子	豫剧《红龙仙子》下3.31012857947
仙鹤	仙鹤神针 主题曲3.3573454185
代价	李宗盛《爱的代价》3.64230623342张艾嘉《爱的代价》3.64230623342李宗盛《爱的代价》现场版2.42820415561
代替	Rain《代替说再见》2.18317314185
代表作	关智斌《代表作》3.57129157377索朗尼玛代表作  等你回来1.78564578689
代言	神曲《月饼歌》出世 为五仁代言1.88017359633
代言人	张建波《代言人》4.64277856757
代雯奇	小臭臭 -《有没有那么一首歌》代雯奇2.39095350058小臭臭代雯奇《老鼠爱大米》高清[流畅版]1.99246125048小臭臭代雯奇歌曲串烧（挥着翅膀的女孩 小小鸟 ）1.70782392899
仲小平	霍尊 霍尊妈妈仲小平 《爱的箴言》  高清（东方卫视）1.49434593786
仲小萍	霍尊 仲小萍 《橄榄树》3.98492250097霍尊 仲小萍《 橄榄树》 （我不是明星）高清1.99246125048霍尊和妈妈仲小萍母子秀《女人花》高清1.99246125048
任岩	任岩《兄弟》5.97738375145
任我行	大话西游背景音乐之天地孤影任我行2.56041307266
任承浩	1314-任承浩5.97738375145无奈-任承浩5.97738375145
任月雨	永恒的爱 ---西单女孩--任月雨  高清2.39095350058
任贤齐	任贤齐《有梦的人》12.1089181827任贤齐《爱我爱我》12.1089181827任贤齐《三更半暝》12.1089181827任贤齐《只爱你一个人》6.05445909135任贤齐《依靠》6.05445909135任贤齐《气管炎》6.05445909135任贤齐《两极》6.05445909135任贤齐《我是一只鱼》6.05445909135任贤齐《天涯》6.05445909135任贤齐《任逍遥》6.05445909135任贤齐-死不了6.05445909135任贤齐《风暴》6.05445909135任贤齐《我是一只小小鸟》4.0363060609任贤齐《永不退缩》4.0363060609任贤齐《那一年，这一天》4.0363060609任贤齐《这样也好》4.0363060609任贤齐《I Feel Good》4.0363060609任贤齐《Stay With Me》4.0363060609任贤齐《副歌第一句》4.0363060609任贤齐《爱的路上只有我和你》4.0363060609任贤齐《爱情躲避球》4.0363060609任贤齐《冰力十足》4.0363060609任贤齐《明天过后》4.0363060609任贤齐《伤心太平洋》4.0363060609任贤齐《浪花一朵朵(Live版)》3.02722954568任贤齐-花好月圆夜_国语_怀旧歌_演唱会2.42178363654任贤齐 - 眼泪没有用 搜喵现场MV2.42178363654任贤齐2013杭州演唱会『现场版』 ＞2.42178363654苏慧伦、任贤齐、罗百吉《OK？OK！》2.42178363654任性 任贤齐 音乐高清视频MV2.01815303045滚石30演唱会北京鸟巢现场 任贤齐阿牛黄品源《对面的女孩看过来》1.00907651523
