2014	《2014春晚节目单》3.984922500972014瑞金群星演唱会2.98869187572伤心情歌2014_高清2.988691875722014湖南卫视跨年演唱会2014刘德华跨年演唱会2.988691875722014第一神曲《年年难过年年过》2.98869187572AKB48演唱会2014対抗歌合戦2.98869187572蔡依林2014跨年演唱会2.988691875722014新歌单曲   经典歌曲  《爱的回归线》2.988691875722014最新DJ舞曲 超劲爆 震撼2014 劲爆美女2.988691875722014新年歌曲-M-Girls 四个女生 2014 - 祥瑞庆丰年2.656615000642014新年歌曲-M-GIRLS 四个女生——真欢喜  2014新年2.65661500064王力宏 2014福利秀Freeshow Luckiest2.390953500582014新年歌曲 福星高照 恭喜发财2.39095350058f(x)2014现场舞蹈-rum pum2.390953500582014新年歌曲-八大福星齊拜年 - 2014马年歌曲_恭喜发_2.390953500582014新年快闪 狐狸叫 1月12日练习2.39095350058吉他教学 吉他弹唱20142.390953500582014最新DJ舞曲 超劲爆 _2.390953500582014刘德华跨年演唱会 湖南卫视2.390953500582014最新动感DJ舞曲Николай Басков и2.390953500582014最新动感DJ舞曲Лера Туманова - Но2.390953500582014新年歌曲 马年迎春2.390953500582014新年歌曲 贺岁 恭喜发财2.39095350058河南卫视2013-2014春晚2.390953500582014旅游卫视春节联欢晚会《你是我的眼》萱萱2.39095350058哭不出来（2014金钟奖表演现场）2.39095350058元宵节晚会2014 霍尊 开门红2.390953500582014跨年演唱会 EXO《初雪》2.390953500582014年冯小刚任央视春晚总导演 习主席寄语1.992461250482014新年M-girls四千金《新年喜洋洋》1.992461250482014刘德华跨年演唱会湖南卫视刘德华1.99246125048无情一 说唱神不怕2014 - 阿姆击败歌的1.992461250482014新年歌曲-利慧君 - 招财进宝财神到1.992461250482014 新年歌曲-马上有钱 之 - 新鲜1.992461250482014最新网络歌曲 花招刘转亮1.992461250482014新年歌曲-金狮来拜年 钟盛忠1.99246125048【mv】马来西亚群星《新鲜》2014开年1.992461250482014蔡依林新年歌曲《新年喜洋洋》1.992461250482014新年歌曲- 《新年好心情好》高清1.99246125048百事把乐带回家2014主题曲《快乐送》【圆宝】1.992461250482014王雪晶童声新年歌曲专辑!1.99246125048少女时代2014曼谷演唱会 幕后花絮1.992461250482014 新年歌曲-马上有钱 之 - 真欢喜1.992461250482014最新歌曲 醉美的情歌 王莹1.992461250482014最新网络歌曲 老婆是天～云菲菲1.992461250482014湖南卫视跨年 周笔畅《Apologize》串烧1.99246125048喜羊羊与灰太狼之飞马奇遇记官方预告20141.992461250482014最新DJ舞曲 超劲爆 拜新年-1.99246125048百事把乐带回家2014主题曲《快乐送》[720P版]1.99246125048当爱已成往事（2014金钟奖表演现场）1.992461250482014春晚神曲《马上有钱》冯雪刚1.992461250482014年 超创意年会开场（非诚勿扰）_11.992461250482014最新DJ舞曲 超劲爆 求爱1.992461250482014邓紫棋 香港 红馆 演唱会 高清版1.992461250482014最新DJ 超劲爆 火爆舞曲- 爱你爱的醉了1.99246125048华晨宇2014绵柔梨花村群星演唱会1.992461250482014最新DJ舞曲 超劲爆 不能爱你就忘了你 ～ 安新1.992461250482014湖南卫视EXO跨年演唱会串烧1.99246125048庾澄庆2014上海演唱会完整版现场1.992461250482014最新DJ舞曲 超劲爆 超好听劲爆1.992461250482014最新DJ舞曲 超劲爆 爱的火苗1.992461250482014最新期 泡沫 你把我灌醉演唱会 【圆宝视频】1.707823928992014新年M-girls四千金《天天新年天天乐》1.707823928992014最新网络歌曲 伤了你的心我也会难过 马云龙 星空1.707823928992014最新DJ舞曲 超劲爆 不顾一切的爱 ～ 阿青1.707823928992014最新网络歌曲 香草无泪木喆1.707823928992014最新网络歌曲 你那里下雪了吗 聂琳峰1.707823928992014新年M-girls四千金《四海欢腾迎新年》1.70782392899马比去哪儿 壹读(2014)二年会新媒体表演1.707823928992014最新歌曲 当爱情离开的时候 王麟1.70782392899王力宏 2014福利秀 二哥二嫂一起切蛋糕1.70782392899韩国群星2014神曲《狐狸叫》《僵尸叫》[超清版]1.70782392899新年歌曲-M-Girls 四个女生 2014 - 财神到1.707823928992014湖南卫视跨年晚会 张杰《这就是爱》串烧1.707823928992014最新网络歌曲 爱上阳光 云之吻1.707823928992014巧千金 招财进宝 新年歌曲贺岁专辑!1.70782392899林志颖 挚爱 2014英菲尼迪万人盛典直播实录1.707823928992014汕头方特欢乐世界蓝水星快闪《狐狸叫》1.707823928992014最新网络歌曲 爱情大实话 艺涛1.70782392899容祖儿2014年百老汇最新广告歌《布谷鸟大反击》1.707823928992014最新DJ舞曲 超劲爆 想不到连你都会走  余润泽1.707823928992014最新网络歌曲 雪山姑娘 蒙克1.70782392899辽宁卫视2014春晚- 赵家班小品《这不是戏》1.707823928992014最新DJ舞曲 超劲爆 主持 通俗歌曲1.707823928992014旅游卫视春节联欢晚会《请到天涯海角来》海祥 易1.707823928992014最新DJ舞曲 超劲爆 小情歌-格格1.707823928992014最新DJ舞曲 超劲爆 蓝琪儿 找不到北1.70782392899五月天跨年熱唱! 新歌'步步'陪歌迷迎接20141.707823928992014台北跨年演唱会视频【高清】是清、赞哈1.707823928992014最新年歌曲 马上有钱 之 - 新鲜 高清1.70782392899土豪小米的2014央视春晚广告——《我们的时代》1.707823928992014最新DJ舞曲 超劲爆 32号嫁给你1.70782392899EXO-M - 咆哮[2014北京卫视环球春晚]1.707823928992014最新DJ舞曲 超劲爆 N.S允智《抓住你了》1.70782392899歌手2·好声音·好歌曲·2014年贺岁曲罗力威新歌《双1.707823928992014最新DJ舞曲 超劲爆 爱情神马价1.70782392899吉克隽逸-SummerTime[2014北京卫视环球春晚]1.707823928992014最新网络歌曲  闯天涯司徒兰芳赵真1.49434593786新年歌曲-M-Girls 四个女生 2014 - 祥瑞庆丰年1.494345937862014最新网络歌曲 梦里青草香 乌兰托娅1.494345937862014最新网络歌曲 悄悄爱上你戴妮怕黑1.494345937862014最新网络歌曲 只想和你在一起海镔樊桐舟1.494345937862014神曲《一票难求》吐槽春运买票难[360P版]1.494345937862014新年歌曲-《庆新年》四千金【君儿 红儿】高清版_11.494345937862014最新DJ舞曲 超劲爆 并四广场舞【心中有你】雅诗1.49434593786蒋林军珍惜2014南宁摇滚演唱会火星卫视1.494345937862014东方卫视跨年晚会 五月天 歌曲串烧1.494345937862014最新网络歌曲 唱首情歌送给你 暴林1.494345937862014湖南卫视杨钰莹跨年晚会《轻轻地告诉你》串烧1.49434593786金池 《对的人错的时候》-2014浙江卫视新年元旦晚会1.494345937862014江苏卫视跨年晚会 EXO-M《MAMA》串烧1.494345937862014最新DJ舞曲 超劲爆 别人的情人 孙青1.494345937862014江苏卫视跨年晚会 SJ-M《命运线》串烧1.494345937862014最新网络歌曲 爱情究竟哪里找 门丽1.494345937862014最新伤感歌曲 希望冬天不下雪 张志良1.494345937862014卓依婷与八大巨星新年歌曲贺岁精选!1.49434593786邓紫棋2014广州演唱会万人齐唱《睡公主》 高清1.494345937862014最新DJ舞曲 超劲爆 爱的期限 祁隆 流行歌曲1.494345937862014环球春晚片花： 伊莲娜·霍莱演唱《我的名字叫伊1.494345937862014旅游卫视春节联欢晚会《好吃佬》好吃佬组合1.494345937862014卫视春节联欢晚会《睫毛弯弯》蘑菇兄弟1.494345937862014旅游卫视春节联欢晚会《中国花鼓》吕思清1.494345937862014最新DJ舞曲 超劲爆 欧阳尚尚-心乱如麻1.494345937862014旅游卫视春节联欢晚会《人说山西好风光》歌浴森1.494345937862014卫视春节联欢晚会《陕西美食》黑撒乐队1.494345937862014旅游卫视春节联欢晚会《落单旅行》陈志朋1.494345937862014旅游卫视春节联欢晚会《走出三月三》严当当1.494345937862014旅游卫视春节联欢晚会《鸿雁》额尔古纳乐队1.494345937862014最新DJ舞曲 超劲爆 全球点击过千万1.494345937862014旅游卫视春节联欢晚会《三百六十五里路》文章1.494345937862014最新DJ 超劲爆 火爆舞曲dj视频1.494345937862014最新DJ 超劲爆 火爆舞曲爱情神马价1.49434593786爱好辛苦 龙梅子韩松圃2014最新爱情歌曲1.494345937862014最新DJ舞曲 超劲爆 -蝴蝶（Butterfly 兔子舞）1.49434593786&2014辽宁卫视春晚-张玮张赫宣歌曲串烧1.494345937862014最新DJ舞曲 超劲爆 dj舞曲视频1.494345937862014最新DJ舞曲 超劲爆 出卖我（DJ舞曲）1.494345937862014最新网络歌曲 一个人的寂寞两个人的错 杨梓 高清1.32830750032蒋林军2014开往埃及世界巡回南宁摇滚演唱会1.32830750032凤凰传奇2014最新歌曲首发 自由自在mv视频1.328307500322014江苏卫视跨年晚会 林宥嘉《残酷月光》串烧1.328307500322014最新网络歌曲 醉相思 祁隆 高清原版MV1.328307500322014江苏卫视跨年晚会 王力宏《火力全开》串烧1.328307500322014江苏卫视跨年晚会 罗志祥《全城热爱》串烧1.328307500322014最新网络歌曲 青梅竹马 张可儿 星空音乐MTV1.328307500322014旅游卫视春节联欢晚会《睫毛弯弯》蘑菇兄弟1.328307500322014旅游卫视春节联欢晚会《最好的未来》白雪 林妙可1.328307500322014旅游卫视春节联欢晚会《爱在摇滚的岁月》天堂乐队1.328307500322013-2014辽宁卫视元宵晚会精华部分观看1.328307500322014旅游卫视春节联欢晚会《陕西美食》黑撒乐队1.32830750032辽宁卫视2014春晚-元宵晚会 赵家班小品《这不是戏》1.32830750032《英雄赞歌》表演者：王芳  2014马年春晚晚会演唱会1.328307500322014最新DJ舞曲 超劲爆 纳西情歌MTV（陈思思）1.32830750032《英雄赞歌》表演者：王芳（2014春晚晚会演唱会马年歌1.328307500322014最新DJ舞曲 超劲爆 欢快DJ舞曲《大姑娘美》1.328307500322014旅游卫视春节联欢晚会《我们新疆好地方》阿尔法一1.328307500322014最新DJ舞曲 超劲爆 韩国著名DJ DOC1.32830750032&2014辽宁卫视春晚-青年大街组合歌曲串烧1.328307500322014最新DJ舞曲 超劲爆 第一天 龙眼儿 凤凰展翅1.328307500322014最新DJ舞曲 超劲爆 很好听韩国DJ舞曲1.32830750032不丹2014年最新的歌曲 我们一致的目标 演唱：康旺加1.32830750032贺年歌曲--恭喜你 2014新年贺年过年歌曲连续播放1.195476750292014卓依婷与八大巨星新年歌曲 过年歌曲 新春歌曲1.195476750292014最新网络歌曲 一万个我爱你 雷龙 星空音乐MTV1.19547675029离别的眼泪 龙梅子2014最新伤感歌曲 网络歌曲 爱情歌1.195476750292014最新爱情歌曲 网络歌曲 爱好辛苦 龙梅子韩松圃1.19547675029世外桃源 谢军2014最新伤感歌曲 网络歌曲 爱情歌曲 流1.195476750292014最新DJ 超劲爆 火爆舞曲丁酉酉-爱情不买单 DJ_标1.195476750292014最新DJ舞曲 超劲爆 丁酉酉-爱情不买单 DJ舞曲_标1.195476750292014最新网络歌曲 爱好辛苦 龙梅子VS韩松圃 高清原版M1.086797045722014最新网络歌曲 分手就别再回头 熊大 星空音乐MTV1.08679704572
20140103	第2季 20140103 第1期 罗琦《随心所欲》3.98492250097
20140116	20140116彩排开场曲5主华晨宇by漫漫2.39095350058
20140118	直通春晚20140118 华晨宇 《我》2.9886918757220140118 SHINEE北京演唱会32.98869187572直通春晚20140118 华晨宇 《洋葱》2.39095350058李敏镐20140118首尔安可演唱会 FM（四）2.39095350058李敏镐20140118首尔安可演唱会FM（三）2.39095350058李敏镐20140118首尔安可演唱会 FM 二2.39095350058华晨宇《我》总决赛直通春晚201401182.39095350058李琦《给你》直通春晚总决赛201401182.3909535005820140118 SHINEE北京演唱会 standbyme(1)2.3909535005820140118 SHINEE北京演唱会 lucifer(1)2.39095350058星光大道20140118 《女人花》 舞步蛇2.3909535005820140118李敏镐首尔安可演唱会 心痛的爱2.3909535005820140118华晨宇《我》现场版 By Jenny 加评委点评 直1.99246125048汪小敏《白月光》直通春晚总决赛201401181.99246125048华晨宇《洋葱》直通春晚总决赛201401181.99246125048李琦《心如刀割》直通春晚总决赛201401181.99246125048左立《树与叶子》直通春晚总决赛201401181.99246125048最流行20140118明星演唱会 吴建豪 孔令奇 孙耀威1.7078239289920140118华晨宇《我》现场版 By Jenny 加评委点评 直通1.7078239289920140118李敏镐My Everything首尔安可演唱会-心痛的爱1.7078239289920140118 直通春晚 华晨宇pk左立 晋级后 讲话1.4943459378620140118直通春晚歌曲版总决赛 华晨宇（洋葱）PK左立1.32830750032
20140125	奇迹梦工厂 20140125：陈可辛高调暗黑曾志伟_高清1.49434593786
20140129	音乐风云榜20140129最新一期完整版1.99246125048
2014BTV	2014BTV环球春晚-直播2.98869187572
2014EXO	2014EXO演唱会最新3.984922500972014EXO东方卫视跨年演唱会高清1.99246125048
21	游鸿明  21个人3.98492250097張恆遠＆汪峰-如果風不再吹＠澳門2014.01.211.70782392899刘德华-Vision Tour 2004.演唱会-21.忘情水1.7078239289921-爱因为在心中（2012年王力宏北京演唱会） 高清1.49434593786双管巴乌教学21 等你等了那么久 曲谱分析讲解视频教学1.19547675029
23	尚雯婕《23秒32年》3.98492250097芭蕾舞蹈形体训练(23)视频1.99246125048Slash 2012年5月23日 完整 纽约现场 高清1.70782392899双管巴乌教学23 天路  后面部分 曲谱分析讲解视频教学1.08679704572
2375	棉花糖《2375》5.97738375145
25	摇滚名人堂25周年纪念演唱会 I 标清1.992461250482013.5.25李敏镐演唱会——韩国首尔站视频1.70782392899【MV】Elsa用25种语言深情献唱Let It Go1.49434593786Girl's Day - Something MBC音乐 现场版 14 01 251.3283075003230集越剧红楼梦全剧精彩唱段[25-3][视频]黛玉 我一生1.19547675029
27	【马老师】吉他入门272.98869187572AIR SUPPLY ( ALL OUT OF LOVE ) 1-27-20131.9924612504827-大城小爱（2012年王力宏北京演唱会） 高清1.49434593786Air Supply - Chances - @ San Diego, Ca. 9 27 20131.49434593786Air Supply - Dance With Me - @ San Diego, Ca. 9 271.49434593786
283	283期  Pink Lady  memaghk2.98869187572
29	2R《第29天》5.97738375145【马老师】吉他入门292.98869187572
2PM	I'm Your Man 完整版 - 2PM2.988691875722PM，少女时代MV《Cbbi Song》^b2.390953500582PM巨蛋演唱会记录花絮完整版1.992461250482PM时隔近两年回归韩国乐坛单曲《听到这首歌回来吧》1.19547675029
2moro	2moro《牵着你》5.977383751452moro《男生女生配》5.977383751452moro《初吻》5.977383751452moro《爱漫游》5.977383751452moro《食尚玩家》3.98492250097
2pm	2pm-_I_ll_Be_Back(高清帅气）2.39095350058
30	Rain - 30 Sexy 最新现场版2.39095350058经典歌曲    孙楠   《不见不散》（歌声飘过30年）1.99246125048解晓东《中国娃》（歌声飘过30年） 高清1.992461250482013／4／30王力宏上海体育场演唱会-你那么美 高清1.70782392899James Blunt ~ NO TEARS ~ The Tabernacle London 30.1.70782392899于文华、尹相杰《纤夫的爱》（歌声飘过30年） 高清1.70782392899滚石30演唱会北京鸟巢现场 齐秦《月亮代表我的心》1.49434593786滚石30演唱会北京鸟巢现场 卓文萱《我是女生》1.49434593786初音未来 - 2013年8月30日横滨魔法的未来演唱会1.49434593786You Rock My World 30周年纪念演唱会现场版 超清1.49434593786滚石30演唱会北京鸟巢现场 伍佰《挪威的森林》1.3283075003280后心中最经典30部武侠电视剧主题曲不看后悔！ !1.32830750032滚石30演唱会北京鸟巢现场 莫文蔚张洪量《广岛之恋》1.1954767502930集越剧红楼梦全剧精彩唱段[25-3][视频]黛玉 我一生1.19547675029巨星闪耀 回味经典 滚石30周年台北演唱会精华集锦1.08679704572滚石30演唱会北京鸟巢现场 任贤齐阿牛黄品源《对面的女孩看过来》0.996230625242
304.6	后藤真希.-.ガラスのパンプス(Mirror.Ver)[VOB][304.62.39095350058
319	Wolf (      ) - EXO (  ) Dance Cover by St.3191.99246125048
32	尚雯婕《23秒32年》3.984922500972014最新DJ舞曲 超劲爆 32号嫁给你1.70782392899《三十九岁这年的危机》一起来黑林志颖！32 标清1.70782392899
34	南贤俊345.9773837514534. 刘德华 - 男人哭吧不是罪2.98869187572
36	纪念毛泽东同志逝世36周年 歌曲 颂歌一曲唱韶山1.19547675029HD-爱情36计 Myself世界巡回演唱会MV台北安可场 现场?1.19547675029
360P	《四大名捕2》兰若词 高清(360P)2.98869187572放下 (电影《四大名捕2》主题曲) 高清(360P)1.992461250482014神曲《一票难求》吐槽春运买票难[360P版]1.49434593786
3T	3T《Tease Me》3.98492250097
401	dj舞曲 超劲爆-401-你是绵羊她是狼2.39095350058
41	《舞娘》蔡依林 41]3.98492250097【马老师】吉他教学入门 412.39095350058
43	汪峰-鲍家街43号-《小鸟》京文唱片 标清1.70782392899
45	经典儿歌45 中国是我家2.39095350058
458	AKON - Ferrari 458 Italia ( 2013 )2.39095350058
4702	EXO-M 快本 秀敏 包子表情 自拍 MVI_47021.49434593786
4K	风暴步兵重磅来袭 Hip Hop Twerk - 4K1.49434593786
4U	Timbaland rockin&#39; the Manchester Phones 4U Are1.70782392899
50	陈升《50米深蓝》3.98492250097Lena《50%思念》3.9849225009750 Cent《I Get Money》2.9886918757250 Cent《Amusement Park》2.9886918757250 Cent《Build You Up》2.9886918757250 Cent《Get In My Car》2.39095350058超强恶搞泰勒斯威夫特：15岁？不！50岁！1.99246125048儿歌 儿歌串烧50首 万里长城永不倒1.99246125048儿歌大全连续播放 串烧50首 高清1.70782392899儿歌大全连续播放 儿歌串烧50首1.7078239289950条布鲁斯摇滚吉他教学 (含吉他谱) - 10 Tuckered1.49434593786
52	52. 少女时代 - Chocolate Love2.98869187572【马老师】吉他入门522.98869187572
54	纪念天王诞辰54周年庆生演唱会完整版1.49434593786
56	56. T-ara - Sexy Love(舞蹈版)2.39095350058《Rum pum pum pum》F(x) 56 超清1.99246125048-第56届格莱美最新Macklemore Ryan Lewis1.99246125048Hunter Hayes《Invisible》第56届格莱美奖现场1.9924612504856届格莱美 泰勒-斯威夫特 《All Too Well》1.99246125048
61	丁爽《61秒》5.97738375145
640x360	皇甫-我依然美丽101120.MBC.640x3601.99246125048
665	音乐下午茶 第665期【真心话】再也回不去的年少时光1.49434593786
690	-城市开拓者 -- KTM 690 SMC 标清1.99246125048
70	一首唱哭了多少70和80后的歌曲2.3909535005870 80后经典电视剧片头大盘点1.9924612504870 80后经典电视剧片头大盘点 超完整1.7078239289970 80后经典电视剧片头大盘点 超完整-00071.4943459378670 80后经典电视剧片头大盘点 超完整-00131.4943459378670 80后经典电视剧片头大盘点 超完整-00021.4943459378670 80后经典电视剧片头大盘点 超完整-00121.4943459378670 80后经典电视剧片头大盘点 超完整-00111.4943459378670 80后经典电视剧片头大盘点 超完整-00081.4943459378670 80后经典电视剧片头大盘点 超完整-00101.49434593786
7080	经典老歌   7080最爱    最好听的歌 《烟雨凄迷》1.49434593786
720P	U-Kiss - 吵死了!![720P]3.98492250097History 《我对你来说是什么》 超清(720P)2.39095350058《一起回家》老歌老友版[720P版]2.39095350058直通春晚总决赛 华晨宇《我》[720P]2.39095350058百事把乐带回家2014主题曲《快乐送》[720P版]1.99246125048扎西尼玛《康定情人》MV[720P版]1.99246125048女声版卷珠帘 一大波古装美女助阵[720P]1.70782392899神偷奶爸2 小黄人之歌《Banana》双语教唱 720P1.49434593786[720P]SHINee 东方神起 SJ 少女时代 FX EXO家族宣传片1.19547675029最新音乐资讯、【720P】王铮亮Reno-迷悟MV(完整HD版)1.19547675029
720p	初音未来2013关西演唱会 Mikupa 【高清720p】1.4943459378620091222_刘德华-今天-上海演唱会2008.BDRE.720p.x2641.32830750032刘德华-今天-上海演唱会2008.BDRE.720p.x264.DTS1.32830750032
8090	张建波《8090的歌》5.97738375145经典老歌   流行金曲    8090最爱   祝你一路顺风1.70782392899
87	歌曲 浪子心声（87）许冠杰2.39095350058【电视剧插曲】分骨肉（电视连续剧《红楼梦》(87版)插1.70782392899【电视剧插曲】葬花吟（电视连续剧《红楼梦》(87版)插1.70782392899【电视剧插曲】枉凝眉（电视连续剧《红楼梦》(87版)1.70782392899【电视剧插曲】晴雯歌（电视连续剧《红楼梦》(87版)插1.70782392899
89	89春晚潘安邦《外婆的澎湖湾》2.39095350058
89dj	dj搓碟 dj打碟 搓碟教程 dj现场-89dj1.70782392899
90	90后美女琳琳-老了3.98492250097up girls 90白银河乐团可爱颂1.9924612504890后清新女生爱情宣言《陪我去流浪》 美爆了1.70782392899《最炫护路风》走红 90后女警反串多角色1.7078239289990后歌坛唱将邓紫棋《泡沫》讲述谎言脆弱经不起考验1.32830750032
92	92版杨家将片头曲《千年悲歌》2.39095350058
94	[越剧典藏阁][演唱会等3]94中国小百花越剧节开幕式_041.32830750032
96	96版笑傲江湖琴萧合奏3.98492250097迈克尔杰克逊96奥克兰历史演唱会1.99246125048起跑线儿歌第96集  亲亲猪猪宝贝1.99246125048
988	988群星一起过新年《马马Mi呀过好年》好喜庆1.70782392899
A44	特务j - 劲歌热舞 A443.98492250097
AAA	【PV】AAA-Love3.98492250097【PV】日本AAA - Love2.98869187572
AB	(全版)Khuntoria教你如何跳Nu ABO(How to dance Nu AB1.32830750032
ACDC	ACDC《Who Made Who》2.98869187572
AH	(熊晓颖) AH  after school_高清2.39095350058
AINY	邓紫棋 《AINY 爱你》官方版3.98492250097邓紫棋GEM(香港小天后) - AINY - 红馆演唱會1.70782392899
AKB482014	【演唱会】AKB482014第3回紅白対抗歌合戦 .flv2.39095350058
ALIVE	2013BIGBANG ALIVE演唱会[流畅版]2.98869187572
AOA	AOA《Elvis》5.97738375145AOA MV 迷你裙3.98492250097短裙 完整版 - AOA3.98492250097AOA - Miniskirt 舞蹈3.98492250097AOA《短裙》MV3.98492250097AOA 新歌《短裙》现场版3.98492250097▎Vio ▎AOA - 动摇3.98492250097AOA组合短裙 - Miniskirt (完整版)2.39095350058AOA  短裙 舞蹈练习 特写版2.39095350058Girl's Day _ AOA - Something x Miniskirt[超清版]1.99246125048[超清] 131213 - AOA（玟娥）- Get Out_LN1.99246125048[MV] AOA - Miniskirt (完整版) 性感美女1.99246125048AOA组合女团 - Miniskirt (超清官方完整版）_ LN1.49434593786AOA Black - Moya   Without You 现场版 2013 08 091.49434593786【音乐嗨歌】韩国女子组合 AOA Miniskirt 迷你裙 MV1.49434593786[MV] AOA -     (完整版)韩国性感美女组合 美女如云1.494345937860001.[SXS]韩国新晋女团 AOA 最新回归性感新单 - Get1.08679704572
